Product Name,Category
croissant,Bakery & Snacks
rice,Grains & Staples
rice,Grains & Staples
pasta,Grains & Staples
juice,Beverages
popcorn,Bakery & Snacks
marker,Stationery & Books
baby food,Personal Care & Health
croissant,Bakery & Snacks
detergent,Household
carrot,Fruits & Vegetables
tea,Beverages
cookies,Bakery & Snacks
butter,Dairy & Eggs
onion,Fruits & Vegetables
mixer grinder,Electronics
apple,Fruits & Vegetables
chips,Bakery & Snacks
croissant,Bakery & Snacks
rice,Grains & Staples
chocolate,Bakery & Snacks
toothpaste,Personal Care & Health
spinach,Fruits & Vegetables
carrot,Fruits & Vegetables
dress,Clothing & Lifestyle
pastry,Bakery & Snacks
eggs,Dairy & Eggs
mixer grinder,Electronics
coffee,Beverages
tea,Beverages
salt,Grains & Staples
bread,Bakery & Snacks
energy drink,Beverages
floor cleaner,Household
jeans,Clothing & Lifestyle
diapers,Personal Care & Health
shoes,Clothing & Lifestyle
banana,Fruits & Vegetables
dishwashing liquid,Household
eggs,Dairy & Eggs
salt,Grains & Staples
soap,Personal Care & Health
mixer grinder,Electronics
cooking oil,Grains & Staples
cookies,Bakery & Snacks
shoes,Clothing & Lifestyle
cooking oil,Grains & Staples
spinach,Fruits & Vegetables
detergent,Household
shampoo,Personal Care & Health
lentils,Grains & Staples
cookies,Bakery & Snacks
charger,Electronics
toilet paper,Household
milk,Dairy & Eggs
tomato,Fruits & Vegetables
pastry,Bakery & Snacks
bread,Bakery & Snacks
biscuits,Bakery & Snacks
floor cleaner,Household
cooking oil,Grains & Staples
wheat flour,Grains & Staples
croissant,Bakery & Snacks
apple,Fruits & Vegetables
popcorn,Bakery & Snacks
spinach,Fruits & Vegetables
salt,Grains & Staples
butter,Dairy & Eggs
cheese,Dairy & Eggs
biscuits,Bakery & Snacks
apple,Fruits & Vegetables
vitamins,Personal Care & Health
orange,Fruits & Vegetables
chocolate,Bakery & Snacks
chicken breast,Meat & Seafood
shirt,Clothing & Lifestyle
salt,Grains & Staples
toilet paper,Household
carrot,Fruits & Vegetables
earphones,Electronics
tissue,Household
fish,Meat & Seafood
detergent,Household
charger,Electronics
charger,Electronics
cake,Bakery & Snacks
juice,Beverages
cooking oil,Grains & Staples
cake,Bakery & Snacks
orange,Fruits & Vegetables
potato,Fruits & Vegetables
butter,Dairy & Eggs
charger,Electronics
charger,Electronics
cookies,Bakery & Snacks
potato,Fruits & Vegetables
sugar,Grains & Staples
eggs,Dairy & Eggs
wheat flour,Grains & Staples
diapers,Personal Care & Health
prawns,Meat & Seafood
tomato,Fruits & Vegetables
tomato,Fruits & Vegetables
face wash,Personal Care & Health
pasta,Grains & Staples
cake,Bakery & Snacks
cake,Bakery & Snacks
floor cleaner,Household
eggs,Dairy & Eggs
spinach,Fruits & Vegetables
cookies,Bakery & Snacks
pen,Stationery & Books
notebook,Stationery & Books
saree,Clothing & Lifestyle
potato,Fruits & Vegetables
vitamins,Personal Care & Health
belt,Clothing & Lifestyle
toothpaste,Personal Care & Health
belt,Clothing & Lifestyle
pasta,Grains & Staples
phone cover,Electronics
soap,Personal Care & Health
energy drink,Beverages
popcorn,Bakery & Snacks
detergent,Household
mixer grinder,Electronics
floor cleaner,Household
cookies,Bakery & Snacks
salt,Grains & Staples
beef,Meat & Seafood
tomato,Fruits & Vegetables
tea,Beverages
pain reliever,Personal Care & Health
banana,Fruits & Vegetables
potato,Fruits & Vegetables
banana,Fruits & Vegetables
yogurt,Dairy & Eggs
cooking oil,Grains & Staples
lentils,Grains & Staples
milk,Dairy & Eggs
educational book,Stationery & Books
face wash,Personal Care & Health
pasta,Grains & Staples
notebook,Stationery & Books
rice,Grains & Staples
chicken breast,Meat & Seafood
energy drink,Beverages
pain reliever,Personal Care & Health
banana,Fruits & Vegetables
salt,Grains & Staples
rice,Grains & Staples
fiction book,Stationery & Books
carrot,Fruits & Vegetables
tomato,Fruits & Vegetables
toothpaste,Personal Care & Health
earphones,Electronics
rice,Grains & Staples
charger,Electronics
chips,Bakery & Snacks
cheese,Dairy & Eggs
yogurt,Dairy & Eggs
carrot,Fruits & Vegetables
tea,Beverages
cake,Bakery & Snacks
toilet paper,Household
saree,Clothing & Lifestyle
beef,Meat & Seafood
cake,Bakery & Snacks
tea,Beverages
apple,Fruits & Vegetables
cake,Bakery & Snacks
toilet paper,Household
coffee,Beverages
apple,Fruits & Vegetables
coffee,Beverages
rice,Grains & Staples
chocolate,Bakery & Snacks
chicken breast,Meat & Seafood
orange,Fruits & Vegetables
baby food,Personal Care & Health
dishwashing liquid,Household
energy drink,Beverages
milk,Dairy & Eggs
tissue,Household
potato,Fruits & Vegetables
energy drink,Beverages
juice,Beverages
shampoo,Personal Care & Health
dishwashing liquid,Household
apple,Fruits & Vegetables
fish,Meat & Seafood
dress,Clothing & Lifestyle
popcorn,Bakery & Snacks
vitamins,Personal Care & Health
coffee,Beverages
soda,Beverages
baby food,Personal Care & Health
energy drink,Beverages
pastry,Bakery & Snacks
bread,Bakery & Snacks
spinach,Fruits & Vegetables
floor cleaner,Household
rice,Grains & Staples
cooking oil,Grains & Staples
butter,Dairy & Eggs
jeans,Clothing & Lifestyle
dishwashing liquid,Household
pastry,Bakery & Snacks
yogurt,Dairy & Eggs
lentils,Grains & Staples
chips,Bakery & Snacks
detergent,Household
tea,Beverages
detergent,Household
toothpaste,Personal Care & Health
popcorn,Bakery & Snacks
shampoo,Personal Care & Health
shampoo,Personal Care & Health
tea,Beverages
orange,Fruits & Vegetables
phone cover,Electronics
detergent,Household
pasta,Grains & Staples
earphones,Electronics
fiction book,Stationery & Books
detergent,Household
potato,Fruits & Vegetables
saree,Clothing & Lifestyle
baby food,Personal Care & Health
mixer grinder,Electronics
bread,Bakery & Snacks
pasta,Grains & Staples
energy drink,Beverages
dress,Clothing & Lifestyle
toilet paper,Household
shoes,Clothing & Lifestyle
diapers,Personal Care & Health
phone cover,Electronics
salt,Grains & Staples
tomato,Fruits & Vegetables
jeans,Clothing & Lifestyle
butter,Dairy & Eggs
toilet paper,Household
dishwashing liquid,Household
cake,Bakery & Snacks
diapers,Personal Care & Health
sugar,Grains & Staples
eggs,Dairy & Eggs
floor cleaner,Household
cooking oil,Grains & Staples
tomato,Fruits & Vegetables
marker,Stationery & Books
yogurt,Dairy & Eggs
wheat flour,Grains & Staples
salt,Grains & Staples
face wash,Personal Care & Health
yogurt,Dairy & Eggs
salt,Grains & Staples
chocolate,Bakery & Snacks
beef,Meat & Seafood
notebook,Stationery & Books
energy drink,Beverages
onion,Fruits & Vegetables
soap,Personal Care & Health
shoes,Clothing & Lifestyle
lentils,Grains & Staples
toothpaste,Personal Care & Health
orange,Fruits & Vegetables
saree,Clothing & Lifestyle
diapers,Personal Care & Health
phone cover,Electronics
eggs,Dairy & Eggs
chocolate,Bakery & Snacks
detergent,Household
diapers,Personal Care & Health
soda,Beverages
floor cleaner,Household
yogurt,Dairy & Eggs
fish,Meat & Seafood
shirt,Clothing & Lifestyle
phone cover,Electronics
potato,Fruits & Vegetables
face wash,Personal Care & Health
energy drink,Beverages
sugar,Grains & Staples
salt,Grains & Staples
shampoo,Personal Care & Health
prawns,Meat & Seafood
cake,Bakery & Snacks
phone cover,Electronics
apple,Fruits & Vegetables
chips,Bakery & Snacks
cheese,Dairy & Eggs
detergent,Household
phone cover,Electronics
apple,Fruits & Vegetables
electric kettle,Electronics
diapers,Personal Care & Health
fiction book,Stationery & Books
beef,Meat & Seafood
carrot,Fruits & Vegetables
chocolate,Bakery & Snacks
energy drink,Beverages
beef,Meat & Seafood
wheat flour,Grains & Staples
pasta,Grains & Staples
bread,Bakery & Snacks
wheat flour,Grains & Staples
lentils,Grains & Staples
notebook,Stationery & Books
chips,Bakery & Snacks
prawns,Meat & Seafood
soda,Beverages
toothpaste,Personal Care & Health
phone cover,Electronics
butter,Dairy & Eggs
toothpaste,Personal Care & Health
notebook,Stationery & Books
electric kettle,Electronics
energy drink,Beverages
diapers,Personal Care & Health
orange,Fruits & Vegetables
cheese,Dairy & Eggs
prawns,Meat & Seafood
pastry,Bakery & Snacks
belt,Clothing & Lifestyle
fish,Meat & Seafood
lentils,Grains & Staples
chocolate,Bakery & Snacks
face wash,Personal Care & Health
milk,Dairy & Eggs
cake,Bakery & Snacks
pasta,Grains & Staples
coffee,Beverages
soda,Beverages
cooking oil,Grains & Staples
fish,Meat & Seafood
baby food,Personal Care & Health
biscuits,Bakery & Snacks
cheese,Dairy & Eggs
pain reliever,Personal Care & Health
spinach,Fruits & Vegetables
phone cover,Electronics
face wash,Personal Care & Health
soda,Beverages
dishwashing liquid,Household
wheat flour,Grains & Staples
marker,Stationery & Books
dress,Clothing & Lifestyle
educational book,Stationery & Books
vitamins,Personal Care & Health
saree,Clothing & Lifestyle
dress,Clothing & Lifestyle
cooking oil,Grains & Staples
toothpaste,Personal Care & Health
orange,Fruits & Vegetables
cookies,Bakery & Snacks
sugar,Grains & Staples
toothpaste,Personal Care & Health
sugar,Grains & Staples
floor cleaner,Household
charger,Electronics
banana,Fruits & Vegetables
orange,Fruits & Vegetables
toothpaste,Personal Care & Health
shampoo,Personal Care & Health
croissant,Bakery & Snacks
chocolate,Bakery & Snacks
chips,Bakery & Snacks
cake,Bakery & Snacks
tissue,Household
rice,Grains & Staples
banana,Fruits & Vegetables
biscuits,Bakery & Snacks
mixer grinder,Electronics
onion,Fruits & Vegetables
tissue,Household
charger,Electronics
floor cleaner,Household
diapers,Personal Care & Health
cheese,Dairy & Eggs
spinach,Fruits & Vegetables
coffee,Beverages
educational book,Stationery & Books
potato,Fruits & Vegetables
shampoo,Personal Care & Health
cookies,Bakery & Snacks
cheese,Dairy & Eggs
chocolate,Bakery & Snacks
marker,Stationery & Books
toilet paper,Household
spices,Grains & Staples
spices,Grains & Staples
electric kettle,Electronics
beef,Meat & Seafood
sugar,Grains & Staples
wheat flour,Grains & Staples
energy drink,Beverages
rice,Grains & Staples
apple,Fruits & Vegetables
popcorn,Bakery & Snacks
mixer grinder,Electronics
toilet paper,Household
chocolate,Bakery & Snacks
wheat flour,Grains & Staples
cooking oil,Grains & Staples
detergent,Household
coffee,Beverages
cake,Bakery & Snacks
jeans,Clothing & Lifestyle
spinach,Fruits & Vegetables
cake,Bakery & Snacks
marker,Stationery & Books
butter,Dairy & Eggs
spices,Grains & Staples
vitamins,Personal Care & Health
soap,Personal Care & Health
electric kettle,Electronics
pain reliever,Personal Care & Health
soap,Personal Care & Health
popcorn,Bakery & Snacks
croissant,Bakery & Snacks
shoes,Clothing & Lifestyle
pen,Stationery & Books
carrot,Fruits & Vegetables
marker,Stationery & Books
tissue,Household
potato,Fruits & Vegetables
shoes,Clothing & Lifestyle
rice,Grains & Staples
chocolate,Bakery & Snacks
vitamins,Personal Care & Health
toothpaste,Personal Care & Health
eggs,Dairy & Eggs
prawns,Meat & Seafood
tea,Beverages
salt,Grains & Staples
notebook,Stationery & Books
onion,Fruits & Vegetables
mixer grinder,Electronics
soap,Personal Care & Health
detergent,Household
orange,Fruits & Vegetables
cheese,Dairy & Eggs
saree,Clothing & Lifestyle
phone cover,Electronics
cooking oil,Grains & Staples
carrot,Fruits & Vegetables
charger,Electronics
onion,Fruits & Vegetables
prawns,Meat & Seafood
earphones,Electronics
pastry,Bakery & Snacks
chocolate,Bakery & Snacks
saree,Clothing & Lifestyle
detergent,Household
vitamins,Personal Care & Health
electric kettle,Electronics
shampoo,Personal Care & Health
cake,Bakery & Snacks
apple,Fruits & Vegetables
salt,Grains & Staples
juice,Beverages
beef,Meat & Seafood
face wash,Personal Care & Health
eggs,Dairy & Eggs
belt,Clothing & Lifestyle
soap,Personal Care & Health
carrot,Fruits & Vegetables
dress,Clothing & Lifestyle
shoes,Clothing & Lifestyle
toilet paper,Household
juice,Beverages
spinach,Fruits & Vegetables
shoes,Clothing & Lifestyle
soda,Beverages
sugar,Grains & Staples
tea,Beverages
belt,Clothing & Lifestyle
soda,Beverages
diapers,Personal Care & Health
rice,Grains & Staples
educational book,Stationery & Books
toothpaste,Personal Care & Health
mixer grinder,Electronics
belt,Clothing & Lifestyle
diapers,Personal Care & Health
coffee,Beverages
onion,Fruits & Vegetables
charger,Electronics
beef,Meat & Seafood
popcorn,Bakery & Snacks
electric kettle,Electronics
phone cover,Electronics
coffee,Beverages
face wash,Personal Care & Health
vitamins,Personal Care & Health
chocolate,Bakery & Snacks
banana,Fruits & Vegetables
milk,Dairy & Eggs
tissue,Household
cake,Bakery & Snacks
dishwashing liquid,Household
yogurt,Dairy & Eggs
chocolate,Bakery & Snacks
orange,Fruits & Vegetables
butter,Dairy & Eggs
croissant,Bakery & Snacks
tomato,Fruits & Vegetables
chips,Bakery & Snacks
mixer grinder,Electronics
lentils,Grains & Staples
cooking oil,Grains & Staples
coffee,Beverages
soda,Beverages
milk,Dairy & Eggs
toothpaste,Personal Care & Health
floor cleaner,Household
banana,Fruits & Vegetables
tea,Beverages
energy drink,Beverages
belt,Clothing & Lifestyle
chocolate,Bakery & Snacks
tea,Beverages
marker,Stationery & Books
charger,Electronics
lentils,Grains & Staples
biscuits,Bakery & Snacks
charger,Electronics
mixer grinder,Electronics
phone cover,Electronics
lentils,Grains & Staples
eggs,Dairy & Eggs
shoes,Clothing & Lifestyle
tissue,Household
fiction book,Stationery & Books
chocolate,Bakery & Snacks
prawns,Meat & Seafood
potato,Fruits & Vegetables
pain reliever,Personal Care & Health
shoes,Clothing & Lifestyle
baby food,Personal Care & Health
cheese,Dairy & Eggs
shoes,Clothing & Lifestyle
pastry,Bakery & Snacks
prawns,Meat & Seafood
electric kettle,Electronics
chips,Bakery & Snacks
saree,Clothing & Lifestyle
mixer grinder,Electronics
fiction book,Stationery & Books
energy drink,Beverages
milk,Dairy & Eggs
detergent,Household
orange,Fruits & Vegetables
floor cleaner,Household
belt,Clothing & Lifestyle
chocolate,Bakery & Snacks
rice,Grains & Staples
fish,Meat & Seafood
tea,Beverages
lentils,Grains & Staples
prawns,Meat & Seafood
chicken breast,Meat & Seafood
saree,Clothing & Lifestyle
chocolate,Bakery & Snacks
biscuits,Bakery & Snacks
sugar,Grains & Staples
marker,Stationery & Books
toilet paper,Household
marker,Stationery & Books
popcorn,Bakery & Snacks
yogurt,Dairy & Eggs
pastry,Bakery & Snacks
saree,Clothing & Lifestyle
face wash,Personal Care & Health
chocolate,Bakery & Snacks
electric kettle,Electronics
carrot,Fruits & Vegetables
cooking oil,Grains & Staples
energy drink,Beverages
pasta,Grains & Staples
shampoo,Personal Care & Health
croissant,Bakery & Snacks
toothpaste,Personal Care & Health
lentils,Grains & Staples
tea,Beverages
tea,Beverages
apple,Fruits & Vegetables
chips,Bakery & Snacks
diapers,Personal Care & Health
juice,Beverages
diapers,Personal Care & Health
shoes,Clothing & Lifestyle
chicken breast,Meat & Seafood
face wash,Personal Care & Health
energy drink,Beverages
salt,Grains & Staples
prawns,Meat & Seafood
butter,Dairy & Eggs
pen,Stationery & Books
vitamins,Personal Care & Health
shampoo,Personal Care & Health
eggs,Dairy & Eggs
electric kettle,Electronics
charger,Electronics
biscuits,Bakery & Snacks
toilet paper,Household
onion,Fruits & Vegetables
cheese,Dairy & Eggs
pen,Stationery & Books
coffee,Beverages
toilet paper,Household
chips,Bakery & Snacks
vitamins,Personal Care & Health
detergent,Household
carrot,Fruits & Vegetables
prawns,Meat & Seafood
baby food,Personal Care & Health
soda,Beverages
sugar,Grains & Staples
onion,Fruits & Vegetables
wheat flour,Grains & Staples
carrot,Fruits & Vegetables
tissue,Household
banana,Fruits & Vegetables
fish,Meat & Seafood
tea,Beverages
apple,Fruits & Vegetables
belt,Clothing & Lifestyle
chocolate,Bakery & Snacks
onion,Fruits & Vegetables
wheat flour,Grains & Staples
face wash,Personal Care & Health
dishwashing liquid,Household
butter,Dairy & Eggs
saree,Clothing & Lifestyle
beef,Meat & Seafood
pain reliever,Personal Care & Health
pastry,Bakery & Snacks
pasta,Grains & Staples
diapers,Personal Care & Health
bread,Bakery & Snacks
juice,Beverages
pasta,Grains & Staples
potato,Fruits & Vegetables
energy drink,Beverages
popcorn,Bakery & Snacks
apple,Fruits & Vegetables
cake,Bakery & Snacks
shampoo,Personal Care & Health
earphones,Electronics
shirt,Clothing & Lifestyle
mixer grinder,Electronics
cake,Bakery & Snacks
chocolate,Bakery & Snacks
spinach,Fruits & Vegetables
salt,Grains & Staples
soda,Beverages
dishwashing liquid,Household
apple,Fruits & Vegetables
detergent,Household
biscuits,Bakery & Snacks
soap,Personal Care & Health
chicken breast,Meat & Seafood
spinach,Fruits & Vegetables
face wash,Personal Care & Health
vitamins,Personal Care & Health
onion,Fruits & Vegetables
charger,Electronics
apple,Fruits & Vegetables
toothpaste,Personal Care & Health
shoes,Clothing & Lifestyle
dishwashing liquid,Household
apple,Fruits & Vegetables
bread,Bakery & Snacks
carrot,Fruits & Vegetables
pen,Stationery & Books
milk,Dairy & Eggs
jeans,Clothing & Lifestyle
butter,Dairy & Eggs
cooking oil,Grains & Staples
cheese,Dairy & Eggs
pastry,Bakery & Snacks
milk,Dairy & Eggs
belt,Clothing & Lifestyle
educational book,Stationery & Books
apple,Fruits & Vegetables
belt,Clothing & Lifestyle
pen,Stationery & Books
cheese,Dairy & Eggs
spinach,Fruits & Vegetables
soda,Beverages
prawns,Meat & Seafood
chips,Bakery & Snacks
shampoo,Personal Care & Health
soap,Personal Care & Health
