Product Name,Category
cheese,Dairy & Eggs
pain reliever,Personal Care & Health
tissue,Household
jeans,Clothing & Lifestyle
croissant,Bakery
orange,Fruits & Vegetables
energy drink,Beverages
tissue,Household
juice,Beverages
dishwashing liquid,Household
pain reliever,Personal Care & Health
pen,Stationery & Books
face wash,Personal Care & Health
wheat flour,Grains & Staples
popcorn,Snacks
banana,Fruits & Vegetables
chocolate,Snacks
carrot,Fruits & Vegetables
tomato,Fruits & Vegetables
shampoo,Personal Care & Health
mixer grinder,Electronics
banana,Fruits & Vegetables
charger,Electronics
eggs,Dairy & Eggs
pasta,Grains & Staples
earphones,Electronics
cheese,Dairy & Eggs
detergent,Household
electric kettle,Electronics
onion,Fruits & Vegetables
beef,Meat & Seafood
toilet paper,Household
charger,Electronics
saree,Clothing & Lifestyle
dishwashing liquid,Household
shampoo,Personal Care & Health
shirt,Clothing & Lifestyle
coffee,Beverages
chicken breast,Meat & Seafood
biscuits,Snacks
wheat flour,Grains & Staples
dress,Clothing & Lifestyle
phone cover,Electronics
floor cleaner,Household
toothpaste,Personal Care & Health
orange,Fruits & Vegetables
jeans,Clothing & Lifestyle
soda,Beverages
floor cleaner,Household
cake,Bakery
croissant,Bakery
cookies,Bakery
pen,Stationery & Books
spinach,Fruits & Vegetables
toothpaste,Personal Care & Health
shirt,Clothing & Lifestyle
marker,Stationery & Books
prawns,Meat & Seafood
carrot,Fruits & Vegetables
sugar,Grains & Staples
charger,Electronics
tea,Beverages
biscuits,Snacks
notebook,Stationery & Books
onion,Fruits & Vegetables
phone cover,Electronics
chicken breast,Meat & Seafood
tissue,Household
eggs,Dairy & Eggs
onion,Fruits & Vegetables
pen,Stationery & Books
pasta,Grains & Staples
dishwashing liquid,Household
biscuits,Snacks
dress,Clothing & Lifestyle
soap,Personal Care & Health
notebook,Stationery & Books
croissant,Bakery
fiction book,Stationery & Books
juice,Beverages
jeans,Clothing & Lifestyle
cake,Bakery
detergent,Household
cookies,Bakery
yogurt,Dairy & Eggs
lentils,Grains & Staples
fish,Meat & Seafood
baby food,Personal Care & Health
carrot,Fruits & Vegetables
croissant,Bakery
croissant,Bakery
face wash,Personal Care & Health
beef,Meat & Seafood
lentils,Grains & Staples
prawns,Meat & Seafood
floor cleaner,Household
energy drink,Beverages
milk,Dairy & Eggs
chocolate,Snacks
jeans,Clothing & Lifestyle
mixer grinder,Electronics
educational book,Stationery & Books
croissant,Bakery
face wash,Personal Care & Health
sugar,Grains & Staples
soap,Personal Care & Health
soda,Beverages
notebook,Stationery & Books
chocolate,Snacks
croissant,Bakery
saree,Clothing & Lifestyle
spinach,Fruits & Vegetables
fiction book,Stationery & Books
orange,Fruits & Vegetables
tea,Beverages
pain reliever,Personal Care & Health
pain reliever,Personal Care & Health
rice,Grains & Staples
electric kettle,Electronics
face wash,Personal Care & Health
biscuits,Snacks
eggs,Dairy & Eggs
soap,Personal Care & Health
shirt,Clothing & Lifestyle
chocolate,Snacks
vitamins,Personal Care & Health
educational book,Stationery & Books
croissant,Bakery
energy drink,Beverages
rice,Grains & Staples
notebook,Stationery & Books
chips,Snacks
apple,Fruits & Vegetables
cheese,Dairy & Eggs
detergent,Household
diapers,Personal Care & Health
onion,Fruits & Vegetables
cooking oil,Grains & Staples
juice,Beverages
cake,Bakery
cookies,Bakery
cheese,Dairy & Eggs
beef,Meat & Seafood
shirt,Clothing & Lifestyle
charger,Electronics
shoes,Clothing & Lifestyle
marker,Stationery & Books
bread,Bakery
soda,Beverages
spices,Grains & Staples
cookies,Bakery
prawns,Meat & Seafood
soda,Beverages
carrot,Fruits & Vegetables
orange,Fruits & Vegetables
carrot,Fruits & Vegetables
chicken breast,Meat & Seafood
onion,Fruits & Vegetables
cake,Bakery
pen,Stationery & Books
wheat flour,Grains & Staples
marker,Stationery & Books
salt,Grains & Staples
belt,Clothing & Lifestyle
dress,Clothing & Lifestyle
carrot,Fruits & Vegetables
banana,Fruits & Vegetables
croissant,Bakery
spices,Grains & Staples
pasta,Grains & Staples
cookies,Bakery
dress,Clothing & Lifestyle
energy drink,Beverages
earphones,Electronics
cheese,Dairy & Eggs
onion,Fruits & Vegetables
belt,Clothing & Lifestyle
spinach,Fruits & Vegetables
cooking oil,Grains & Staples
diapers,Personal Care & Health
banana,Fruits & Vegetables
onion,Fruits & Vegetables
yogurt,Dairy & Eggs
popcorn,Snacks
chips,Snacks
carrot,Fruits & Vegetables
toothpaste,Personal Care & Health
prawns,Meat & Seafood
face wash,Personal Care & Health
pasta,Grains & Staples
croissant,Bakery
bread,Bakery
dishwashing liquid,Household
notebook,Stationery & Books
potato,Fruits & Vegetables
cooking oil,Grains & Staples
pasta,Grains & Staples
belt,Clothing & Lifestyle
vitamins,Personal Care & Health
soda,Beverages
cookies,Bakery
notebook,Stationery & Books
croissant,Bakery
jeans,Clothing & Lifestyle
juice,Beverages
dress,Clothing & Lifestyle
tea,Beverages
soda,Beverages
cake,Bakery
sugar,Grains & Staples
eggs,Dairy & Eggs
chips,Snacks
butter,Dairy & Eggs
cake,Bakery
shampoo,Personal Care & Health
toilet paper,Household
apple,Fruits & Vegetables
tissue,Household
notebook,Stationery & Books
lentils,Grains & Staples
notebook,Stationery & Books
popcorn,Snacks
cake,Bakery
chocolate,Snacks
jeans,Clothing & Lifestyle
dishwashing liquid,Household
bread,Bakery
carrot,Fruits & Vegetables
wheat flour,Grains & Staples
salt,Grains & Staples
wheat flour,Grains & Staples
belt,Clothing & Lifestyle
bread,Bakery
dishwashing liquid,Household
jeans,Clothing & Lifestyle
pain reliever,Personal Care & Health
electric kettle,Electronics
spinach,Fruits & Vegetables
spices,Grains & Staples
vitamins,Personal Care & Health
soap,Personal Care & Health
chips,Snacks
yogurt,Dairy & Eggs
saree,Clothing & Lifestyle
electric kettle,Electronics
mixer grinder,Electronics
yogurt,Dairy & Eggs
tomato,Fruits & Vegetables
rice,Grains & Staples
phone cover,Electronics
carrot,Fruits & Vegetables
electric kettle,Electronics
pasta,Grains & Staples
coffee,Beverages
cake,Bakery
mixer grinder,Electronics
carrot,Fruits & Vegetables
croissant,Bakery
face wash,Personal Care & Health
prawns,Meat & Seafood
tomato,Fruits & Vegetables
mixer grinder,Electronics
phone cover,Electronics
chicken breast,Meat & Seafood
popcorn,Snacks
dishwashing liquid,Household
dishwashing liquid,Household
tomato,Fruits & Vegetables
rice,Grains & Staples
baby food,Personal Care & Health
rice,Grains & Staples
potato,Fruits & Vegetables
sugar,Grains & Staples
onion,Fruits & Vegetables
saree,Clothing & Lifestyle
prawns,Meat & Seafood
biscuits,Snacks
carrot,Fruits & Vegetables
toilet paper,Household
energy drink,Beverages
yogurt,Dairy & Eggs
vitamins,Personal Care & Health
biscuits,Snacks
tissue,Household
chocolate,Snacks
spices,Grains & Staples
educational book,Stationery & Books
fish,Meat & Seafood
tea,Beverages
baby food,Personal Care & Health
salt,Grains & Staples
toothpaste,Personal Care & Health
earphones,Electronics
potato,Fruits & Vegetables
educational book,Stationery & Books
belt,Clothing & Lifestyle
cooking oil,Grains & Staples
phone cover,Electronics
dishwashing liquid,Household
cookies,Bakery
eggs,Dairy & Eggs
dishwashing liquid,Household
sugar,Grains & Staples
bread,Bakery
cake,Bakery
soap,Personal Care & Health
potato,Fruits & Vegetables
cheese,Dairy & Eggs
pasta,Grains & Staples
juice,Beverages
spices,Grains & Staples
soda,Beverages
face wash,Personal Care & Health
beef,Meat & Seafood
chips,Snacks
popcorn,Snacks
educational book,Stationery & Books
orange,Fruits & Vegetables
eggs,Dairy & Eggs
shampoo,Personal Care & Health
energy drink,Beverages
belt,Clothing & Lifestyle
chocolate,Snacks
fish,Meat & Seafood
tissue,Household
toilet paper,Household
apple,Fruits & Vegetables
phone cover,Electronics
soap,Personal Care & Health
cake,Bakery
pain reliever,Personal Care & Health
cooking oil,Grains & Staples
earphones,Electronics
juice,Beverages
detergent,Household
yogurt,Dairy & Eggs
chocolate,Snacks
croissant,Bakery
croissant,Bakery
sugar,Grains & Staples
tomato,Fruits & Vegetables
milk,Dairy & Eggs
onion,Fruits & Vegetables
pastry,Bakery
bread,Bakery
spinach,Fruits & Vegetables
saree,Clothing & Lifestyle
belt,Clothing & Lifestyle
toilet paper,Household
tomato,Fruits & Vegetables
soda,Beverages
vitamins,Personal Care & Health
toothpaste,Personal Care & Health
floor cleaner,Household
croissant,Bakery
detergent,Household
floor cleaner,Household
chicken breast,Meat & Seafood
tea,Beverages
wheat flour,Grains & Staples
croissant,Bakery
diapers,Personal Care & Health
beef,Meat & Seafood
coffee,Beverages
cheese,Dairy & Eggs
salt,Grains & Staples
saree,Clothing & Lifestyle
detergent,Household
cooking oil,Grains & Staples
jeans,Clothing & Lifestyle
soda,Beverages
juice,Beverages
toothpaste,Personal Care & Health
lentils,Grains & Staples
jeans,Clothing & Lifestyle
eggs,Dairy & Eggs
dishwashing liquid,Household
biscuits,Snacks
toilet paper,Household
cheese,Dairy & Eggs
spices,Grains & Staples
spinach,Fruits & Vegetables
popcorn,Snacks
butter,Dairy & Eggs
milk,Dairy & Eggs
floor cleaner,Household
eggs,Dairy & Eggs
banana,Fruits & Vegetables
orange,Fruits & Vegetables
coffee,Beverages
pen,Stationery & Books
notebook,Stationery & Books
shoes,Clothing & Lifestyle
earphones,Electronics
tissue,Household
apple,Fruits & Vegetables
tea,Beverages
chips,Snacks
saree,Clothing & Lifestyle
juice,Beverages
yogurt,Dairy & Eggs
fish,Meat & Seafood
dishwashing liquid,Household
prawns,Meat & Seafood
dishwashing liquid,Household
chicken breast,Meat & Seafood
toilet paper,Household
sugar,Grains & Staples
earphones,Electronics
chips,Snacks
diapers,Personal Care & Health
cake,Bakery
chicken breast,Meat & Seafood
educational book,Stationery & Books
cooking oil,Grains & Staples
wheat flour,Grains & Staples
mixer grinder,Electronics
salt,Grains & Staples
soda,Beverages
shampoo,Personal Care & Health
cooking oil,Grains & Staples
face wash,Personal Care & Health
eggs,Dairy & Eggs
electric kettle,Electronics
shirt,Clothing & Lifestyle
tissue,Household
jeans,Clothing & Lifestyle
earphones,Electronics
dress,Clothing & Lifestyle
baby food,Personal Care & Health
sugar,Grains & Staples
banana,Fruits & Vegetables
notebook,Stationery & Books
fiction book,Stationery & Books
chicken breast,Meat & Seafood
marker,Stationery & Books
cheese,Dairy & Eggs
orange,Fruits & Vegetables
fiction book,Stationery & Books
orange,Fruits & Vegetables
onion,Fruits & Vegetables
carrot,Fruits & Vegetables
lentils,Grains & Staples
detergent,Household
prawns,Meat & Seafood
chicken breast,Meat & Seafood
pen,Stationery & Books
tomato,Fruits & Vegetables
soap,Personal Care & Health
belt,Clothing & Lifestyle
spices,Grains & Staples
phone cover,Electronics
lentils,Grains & Staples
cookies,Bakery
electric kettle,Electronics
toilet paper,Household
lentils,Grains & Staples
energy drink,Beverages
tomato,Fruits & Vegetables
coffee,Beverages
beef,Meat & Seafood
pen,Stationery & Books
toilet paper,Household
pen,Stationery & Books
wheat flour,Grains & Staples
bread,Bakery
pain reliever,Personal Care & Health
charger,Electronics
diapers,Personal Care & Health
cooking oil,Grains & Staples
jeans,Clothing & Lifestyle
charger,Electronics
cheese,Dairy & Eggs
pasta,Grains & Staples
potato,Fruits & Vegetables
tomato,Fruits & Vegetables
charger,Electronics
saree,Clothing & Lifestyle
face wash,Personal Care & Health
pastry,Bakery
onion,Fruits & Vegetables
pasta,Grains & Staples
salt,Grains & Staples
salt,Grains & Staples
cooking oil,Grains & Staples
cheese,Dairy & Eggs
energy drink,Beverages
face wash,Personal Care & Health
shirt,Clothing & Lifestyle
salt,Grains & Staples
bread,Bakery
wheat flour,Grains & Staples
belt,Clothing & Lifestyle
toilet paper,Household
cake,Bakery
saree,Clothing & Lifestyle
diapers,Personal Care & Health
beef,Meat & Seafood
spinach,Fruits & Vegetables
shirt,Clothing & Lifestyle
cooking oil,Grains & Staples
spinach,Fruits & Vegetables
prawns,Meat & Seafood
eggs,Dairy & Eggs
cooking oil,Grains & Staples
orange,Fruits & Vegetables
prawns,Meat & Seafood
mixer grinder,Electronics
chips,Snacks
chocolate,Snacks
face wash,Personal Care & Health
baby food,Personal Care & Health
biscuits,Snacks
biscuits,Snacks
onion,Fruits & Vegetables
dress,Clothing & Lifestyle
tissue,Household
detergent,Household
belt,Clothing & Lifestyle
butter,Dairy & Eggs
biscuits,Snacks
pasta,Grains & Staples
energy drink,Beverages
spinach,Fruits & Vegetables
butter,Dairy & Eggs
dishwashing liquid,Household
mixer grinder,Electronics
baby food,Personal Care & Health
carrot,Fruits & Vegetables
earphones,Electronics
orange,Fruits & Vegetables
beef,Meat & Seafood
vitamins,Personal Care & Health
carrot,Fruits & Vegetables
salt,Grains & Staples
toothpaste,Personal Care & Health
cake,Bakery
juice,Beverages
salt,Grains & Staples
cake,Bakery
wheat flour,Grains & Staples
lentils,Grains & Staples
apple,Fruits & Vegetables
dishwashing liquid,Household
pasta,Grains & Staples
toothpaste,Personal Care & Health
sugar,Grains & Staples
vitamins,Personal Care & Health
cake,Bakery
face wash,Personal Care & Health
mixer grinder,Electronics
diapers,Personal Care & Health
dishwashing liquid,Household
marker,Stationery & Books
wheat flour,Grains & Staples
popcorn,Snacks
beef,Meat & Seafood
prawns,Meat & Seafood
pen,Stationery & Books
tissue,Household
soda,Beverages
soda,Beverages
marker,Stationery & Books
carrot,Fruits & Vegetables
eggs,Dairy & Eggs
banana,Fruits & Vegetables
salt,Grains & Staples
yogurt,Dairy & Eggs
chips,Snacks
chicken breast,Meat & Seafood
chips,Snacks
floor cleaner,Household
mixer grinder,Electronics
biscuits,Snacks
lentils,Grains & Staples
bread,Bakery
cheese,Dairy & Eggs
pen,Stationery & Books
electric kettle,Electronics
spinach,Fruits & Vegetables
educational book,Stationery & Books
tomato,Fruits & Vegetables
lentils,Grains & Staples
lentils,Grains & Staples
butter,Dairy & Eggs
dishwashing liquid,Household
chocolate,Snacks
pen,Stationery & Books
soap,Personal Care & Health
wheat flour,Grains & Staples
tomato,Fruits & Vegetables
earphones,Electronics
shoes,Clothing & Lifestyle
yogurt,Dairy & Eggs
charger,Electronics
toilet paper,Household
fiction book,Stationery & Books
diapers,Personal Care & Health
toothpaste,Personal Care & Health
yogurt,Dairy & Eggs
diapers,Personal Care & Health
baby food,Personal Care & Health
butter,Dairy & Eggs
fish,Meat & Seafood
baby food,Personal Care & Health
shoes,Clothing & Lifestyle
tea,Beverages
belt,Clothing & Lifestyle
spices,Grains & Staples
detergent,Household
cookies,Bakery
carrot,Fruits & Vegetables
dress,Clothing & Lifestyle
butter,Dairy & Eggs
diapers,Personal Care & Health
potato,Fruits & Vegetables
cookies,Bakery
cooking oil,Grains & Staples
sugar,Grains & Staples
cheese,Dairy & Eggs
saree,Clothing & Lifestyle
chicken breast,Meat & Seafood
bread,Bakery
chicken breast,Meat & Seafood
pen,Stationery & Books
notebook,Stationery & Books
educational book,Stationery & Books
soap,Personal Care & Health
croissant,Bakery
onion,Fruits & Vegetables
tissue,Household
baby food,Personal Care & Health
juice,Beverages
shirt,Clothing & Lifestyle
shirt,Clothing & Lifestyle
spices,Grains & Staples
educational book,Stationery & Books
popcorn,Snacks
shirt,Clothing & Lifestyle
educational book,Stationery & Books
tomato,Fruits & Vegetables
face wash,Personal Care & Health
fish,Meat & Seafood
phone cover,Electronics
saree,Clothing & Lifestyle
onion,Fruits & Vegetables
diapers,Personal Care & Health
spices,Grains & Staples
floor cleaner,Household
bread,Bakery
electric kettle,Electronics
soda,Beverages
shoes,Clothing & Lifestyle
shoes,Clothing & Lifestyle
bread,Bakery
diapers,Personal Care & Health
vitamins,Personal Care & Health
banana,Fruits & Vegetables
shampoo,Personal Care & Health
jeans,Clothing & Lifestyle
biscuits,Snacks
tissue,Household
banana,Fruits & Vegetables
charger,Electronics
baby food,Personal Care & Health
cooking oil,Grains & Staples
orange,Fruits & Vegetables
spices,Grains & Staples
tissue,Household
fiction book,Stationery & Books
soap,Personal Care & Health
mixer grinder,Electronics
apple,Fruits & Vegetables
chips,Snacks
pen,Stationery & Books
vitamins,Personal Care & Health
saree,Clothing & Lifestyle
lentils,Grains & Staples
beef,Meat & Seafood
educational book,Stationery & Books
juice,Beverages
bread,Bakery
tissue,Household
apple,Fruits & Vegetables
cheese,Dairy & Eggs
shoes,Clothing & Lifestyle
lentils,Grains & Staples
bread,Bakery
toothpaste,Personal Care & Health
lentils,Grains & Staples
yogurt,Dairy & Eggs
carrot,Fruits & Vegetables
cheese,Dairy & Eggs
popcorn,Snacks
notebook,Stationery & Books
marker,Stationery & Books
pen,Stationery & Books
belt,Clothing & Lifestyle
apple,Fruits & Vegetables
toilet paper,Household
yogurt,Dairy & Eggs
detergent,Household
prawns,Meat & Seafood
phone cover,Electronics
salt,Grains & Staples
soap,Personal Care & Health
belt,Clothing & Lifestyle
carrot,Fruits & Vegetables
juice,Beverages
pastry,Bakery
yogurt,Dairy & Eggs
fiction book,Stationery & Books
yogurt,Dairy & Eggs
pastry,Bakery
soda,Beverages
carrot,Fruits & Vegetables
cheese,Dairy & Eggs
biscuits,Snacks
cooking oil,Grains & Staples
salt,Grains & Staples
beef,Meat & Seafood
pasta,Grains & Staples
pastry,Bakery
tissue,Household
toilet paper,Household
pen,Stationery & Books
sugar,Grains & Staples
energy drink,Beverages
notebook,Stationery & Books
pasta,Grains & Staples
milk,Dairy & Eggs
lentils,Grains & Staples
fiction book,Stationery & Books
shampoo,Personal Care & Health
marker,Stationery & Books
orange,Fruits & Vegetables
onion,Fruits & Vegetables
marker,Stationery & Books
floor cleaner,Household
marker,Stationery & Books
