Product Name,Category
soap,Personal Care & Health
energy drink,Beverages
popcorn,Snacks
detergent,Household
mixer grinder,Electronics
floor cleaner,Household
cookies,Bakery
salt,Grains & Staples
beef,Meat & Seafood
tomato,Fruits & Vegetables
tea,Beverages
pain reliever,Personal Care & Health
banana,Fruits & Vegetables
potato,Fruits & Vegetables
banana,Fruits & Vegetables
yogurt,Dairy & Eggs
cooking oil,Grains & Staples
lentils,Grains & Staples
milk,Dairy & Eggs
educational book,Stationery & Books
face wash,Personal Care & Health
pasta,Grains & Staples
notebook,Stationery & Books
rice,Grains & Staples
chicken breast,Meat & Seafood
energy drink,Beverages
pain reliever,Personal Care & Health
banana,Fruits & Vegetables
salt,Grains & Staples
rice,Grains & Staples
fiction book,Stationery & Books
carrot,Fruits & Vegetables
tomato,Fruits & Vegetables
toothpaste,Personal Care & Health
earphones,Electronics
rice,Grains & Staples
charger,Electronics
chips,Snacks
cheese,Dairy & Eggs
yogurt,Dairy & Eggs
carrot,Fruits & Vegetables
tea,Beverages
cake,Bakery
toilet paper,Household
saree,Clothing & Lifestyle
beef,Meat & Seafood
cake,Bakery
tea,Beverages
apple,Fruits & Vegetables
cake,Bakery
toilet paper,Household
coffee,Beverages
apple,Fruits & Vegetables
coffee,Beverages
rice,Grains & Staples
chocolate,Snacks
chicken breast,Meat & Seafood
orange,Fruits & Vegetables
baby food,Baby Care
dishwashing liquid,Household
energy drink,Beverages
milk,Dairy & Eggs
tissue,Household
potato,Fruits & Vegetables
energy drink,Beverages
juice,Beverages
shampoo,Personal Care & Health
dishwashing liquid,Household
apple,Fruits & Vegetables
fish,Meat & Seafood
dress,Clothing & Lifestyle
popcorn,Snacks
vitamins,Personal Care & Health
coffee,Beverages
soda,Beverages
baby food,Baby Care
energy drink,Beverages
pastry,Bakery
bread,Bakery
spinach,Fruits & Vegetables
floor cleaner,Household
rice,Grains & Staples
cooking oil,Grains & Staples
butter,Dairy & Eggs
jeans,Clothing & Lifestyle
dishwashing liquid,Household
pastry,Bakery
yogurt,Dairy & Eggs
lentils,Grains & Staples
chips,Snacks
detergent,Household
tea,Beverages
detergent,Household
toothpaste,Personal Care & Health
popcorn,Snacks
shampoo,Personal Care & Health
shampoo,Personal Care & Health
tea,Beverages
orange,Fruits & Vegetables
phone cover,Electronics
detergent,Household
pasta,Grains & Staples
earphones,Electronics
fiction book,Stationery & Books
detergent,Household
potato,Fruits & Vegetables
saree,Clothing & Lifestyle
baby food,Baby Care
mixer grinder,Electronics
bread,Bakery
pasta,Grains & Staples
energy drink,Beverages
dress,Clothing & Lifestyle
toilet paper,Household
shoes,Clothing & Lifestyle
diapers,Baby Care
phone cover,Electronics
salt,Grains & Staples
tomato,Fruits & Vegetables
jeans,Clothing & Lifestyle
butter,Dairy & Eggs
toilet paper,Household
dishwashing liquid,Household
cake,Bakery
diapers,Baby Care
sugar,Grains & Staples
eggs,Dairy & Eggs
floor cleaner,Household
cooking oil,Grains & Staples
tomato,Fruits & Vegetables
marker,Stationery & Books
yogurt,Dairy & Eggs
wheat flour,Grains & Staples
salt,Grains & Staples
face wash,Personal Care & Health
yogurt,Dairy & Eggs
salt,Grains & Staples
chocolate,Snacks
beef,Meat & Seafood
notebook,Stationery & Books
energy drink,Beverages
onion,Fruits & Vegetables
soap,Personal Care & Health
shoes,Clothing & Lifestyle
lentils,Grains & Staples
toothpaste,Personal Care & Health
orange,Fruits & Vegetables
saree,Clothing & Lifestyle
diapers,Baby Care
phone cover,Electronics
eggs,Dairy & Eggs
chocolate,Snacks
detergent,Household
diapers,Baby Care
soda,Beverages
floor cleaner,Household
yogurt,Dairy & Eggs
fish,Meat & Seafood
shirt,Clothing & Lifestyle
phone cover,Electronics
potato,Fruits & Vegetables
face wash,Personal Care & Health
energy drink,Beverages
sugar,Grains & Staples
salt,Grains & Staples
shampoo,Personal Care & Health
prawns,Meat & Seafood
cake,Bakery
phone cover,Electronics
apple,Fruits & Vegetables
chips,Snacks
cheese,Dairy & Eggs
detergent,Household
phone cover,Electronics
apple,Fruits & Vegetables
electric kettle,Electronics
diapers,Baby Care
fiction book,Stationery & Books
beef,Meat & Seafood
carrot,Fruits & Vegetables
chocolate,Snacks
energy drink,Beverages
beef,Meat & Seafood
wheat flour,Grains & Staples
pasta,Grains & Staples
bread,Bakery
wheat flour,Grains & Staples
lentils,Grains & Staples
notebook,Stationery & Books
chips,Snacks
prawns,Meat & Seafood
soda,Beverages
toothpaste,Personal Care & Health
phone cover,Electronics
butter,Dairy & Eggs
toothpaste,Personal Care & Health
notebook,Stationery & Books
electric kettle,Electronics
energy drink,Beverages
diapers,Baby Care
orange,Fruits & Vegetables
cheese,Dairy & Eggs
prawns,Meat & Seafood
pastry,Bakery
belt,Clothing & Lifestyle
fish,Meat & Seafood
lentils,Grains & Staples
chocolate,Snacks
face wash,Personal Care & Health
milk,Dairy & Eggs
cake,Bakery
pasta,Grains & Staples
coffee,Beverages
soda,Beverages
cooking oil,Grains & Staples
fish,Meat & Seafood
baby food,Baby Care
biscuits,Snacks
cheese,Dairy & Eggs
pain reliever,Personal Care & Health
spinach,Fruits & Vegetables
phone cover,Electronics
face wash,Personal Care & Health
soda,Beverages
dishwashing liquid,Household
wheat flour,Grains & Staples
marker,Stationery & Books
dress,Clothing & Lifestyle
educational book,Stationery & Books
vitamins,Personal Care & Health
saree,Clothing & Lifestyle
dress,Clothing & Lifestyle
cooking oil,Grains & Staples
toothpaste,Personal Care & Health
orange,Fruits & Vegetables
cookies,Bakery
sugar,Grains & Staples
toothpaste,Personal Care & Health
sugar,Grains & Staples
floor cleaner,Household
charger,Electronics
banana,Fruits & Vegetables
orange,Fruits & Vegetables
toothpaste,Personal Care & Health
shampoo,Personal Care & Health
croissant,Bakery
chocolate,Snacks
chips,Snacks
cake,Bakery
tissue,Household
rice,Grains & Staples
banana,Fruits & Vegetables
biscuits,Snacks
mixer grinder,Electronics
onion,Fruits & Vegetables
tissue,Household
charger,Electronics
floor cleaner,Household
diapers,Baby Care
cheese,Dairy & Eggs
spinach,Fruits & Vegetables
coffee,Beverages
educational book,Stationery & Books
potato,Fruits & Vegetables
shampoo,Personal Care & Health
cookies,Bakery
cheese,Dairy & Eggs
chocolate,Snacks
marker,Stationery & Books
toilet paper,Household
spices,Grains & Staples
spices,Grains & Staples
electric kettle,Electronics
beef,Meat & Seafood
sugar,Grains & Staples
wheat flour,Grains & Staples
energy drink,Beverages
rice,Grains & Staples
apple,Fruits & Vegetables
popcorn,Snacks
mixer grinder,Electronics
toilet paper,Household
chocolate,Snacks
wheat flour,Grains & Staples
cooking oil,Grains & Staples
detergent,Household
coffee,Beverages
cake,Bakery
jeans,Clothing & Lifestyle
spinach,Fruits & Vegetables
cake,Bakery
marker,Stationery & Books
butter,Dairy & Eggs
spices,Grains & Staples
vitamins,Personal Care & Health
soap,Personal Care & Health
electric kettle,Electronics
pain reliever,Personal Care & Health
soap,Personal Care & Health
popcorn,Snacks
croissant,Bakery
shoes,Clothing & Lifestyle
pen,Stationery & Books
carrot,Fruits & Vegetables
marker,Stationery & Books
tissue,Household
potato,Fruits & Vegetables
shoes,Clothing & Lifestyle
rice,Grains & Staples
chocolate,Snacks
vitamins,Personal Care & Health
toothpaste,Personal Care & Health
eggs,Dairy & Eggs
prawns,Meat & Seafood
tea,Beverages
salt,Grains & Staples
notebook,Stationery & Books
onion,Fruits & Vegetables
mixer grinder,Electronics
soap,Personal Care & Health
detergent,Household
orange,Fruits & Vegetables
cheese,Dairy & Eggs
saree,Clothing & Lifestyle
phone cover,Electronics
cooking oil,Grains & Staples
carrot,Fruits & Vegetables
charger,Electronics
onion,Fruits & Vegetables
prawns,Meat & Seafood
earphones,Electronics
pastry,Bakery
chocolate,Snacks
saree,Clothing & Lifestyle
detergent,Household
vitamins,Personal Care & Health
electric kettle,Electronics
shampoo,Personal Care & Health
cake,Bakery
apple,Fruits & Vegetables
salt,Grains & Staples
juice,Beverages
beef,Meat & Seafood
face wash,Personal Care & Health
eggs,Dairy & Eggs
belt,Clothing & Lifestyle
soap,Personal Care & Health
carrot,Fruits & Vegetables
dress,Clothing & Lifestyle
shoes,Clothing & Lifestyle
toilet paper,Household
juice,Beverages
spinach,Fruits & Vegetables
shoes,Clothing & Lifestyle
soda,Beverages
sugar,Grains & Staples
tea,Beverages
belt,Clothing & Lifestyle
soda,Beverages
diapers,Baby Care
rice,Grains & Staples
educational book,Stationery & Books
toothpaste,Personal Care & Health
mixer grinder,Electronics
belt,Clothing & Lifestyle
diapers,Baby Care
coffee,Beverages
onion,Fruits & Vegetables
charger,Electronics
beef,Meat & Seafood
popcorn,Snacks
electric kettle,Electronics
phone cover,Electronics
coffee,Beverages
face wash,Personal Care & Health
vitamins,Personal Care & Health
chocolate,Snacks
banana,Fruits & Vegetables
milk,Dairy & Eggs
tissue,Household
cake,Bakery
dishwashing liquid,Household
yogurt,Dairy & Eggs
chocolate,Snacks
orange,Fruits & Vegetables
butter,Dairy & Eggs
croissant,Bakery
tomato,Fruits & Vegetables
chips,Snacks
mixer grinder,Electronics
lentils,Grains & Staples
cooking oil,Grains & Staples
coffee,Beverages
soda,Beverages
milk,Dairy & Eggs
toothpaste,Personal Care & Health
floor cleaner,Household
banana,Fruits & Vegetables
tea,Beverages
energy drink,Beverages
belt,Clothing & Lifestyle
chocolate,Snacks
tea,Beverages
marker,Stationery & Books
charger,Electronics
lentils,Grains & Staples
biscuits,Snacks
charger,Electronics
mixer grinder,Electronics
phone cover,Electronics
lentils,Grains & Staples
eggs,Dairy & Eggs
shoes,Clothing & Lifestyle
tissue,Household
fiction book,Stationery & Books
chocolate,Snacks
prawns,Meat & Seafood
potato,Fruits & Vegetables
pain reliever,Personal Care & Health
shoes,Clothing & Lifestyle
baby food,Baby Care
cheese,Dairy & Eggs
shoes,Clothing & Lifestyle
pastry,Bakery
prawns,Meat & Seafood
electric kettle,Electronics
chips,Snacks
saree,Clothing & Lifestyle
mixer grinder,Electronics
fiction book,Stationery & Books
energy drink,Beverages
milk,Dairy & Eggs
detergent,Household
orange,Fruits & Vegetables
floor cleaner,Household
belt,Clothing & Lifestyle
chocolate,Snacks
rice,Grains & Staples
fish,Meat & Seafood
tea,Beverages
lentils,Grains & Staples
prawns,Meat & Seafood
chicken breast,Meat & Seafood
saree,Clothing & Lifestyle
chocolate,Snacks
biscuits,Snacks
sugar,Grains & Staples
marker,Stationery & Books
toilet paper,Household
marker,Stationery & Books
popcorn,Snacks
yogurt,Dairy & Eggs
pastry,Bakery
saree,Clothing & Lifestyle
face wash,Personal Care & Health
chocolate,Snacks
electric kettle,Electronics
carrot,Fruits & Vegetables
cooking oil,Grains & Staples
energy drink,Beverages
pasta,Grains & Staples
shampoo,Personal Care & Health
croissant,Bakery
toothpaste,Personal Care & Health
lentils,Grains & Staples
tea,Beverages
tea,Beverages
apple,Fruits & Vegetables
chips,Snacks
diapers,Baby Care
juice,Beverages
diapers,Baby Care
shoes,Clothing & Lifestyle
chicken breast,Meat & Seafood
face wash,Personal Care & Health
energy drink,Beverages
salt,Grains & Staples
prawns,Meat & Seafood
butter,Dairy & Eggs
pen,Stationery & Books
vitamins,Personal Care & Health
shampoo,Personal Care & Health
eggs,Dairy & Eggs
electric kettle,Electronics
charger,Electronics
biscuits,Snacks
toilet paper,Household
onion,Fruits & Vegetables
cheese,Dairy & Eggs
pen,Stationery & Books
coffee,Beverages
toilet paper,Household
chips,Snacks
vitamins,Personal Care & Health
detergent,Household
carrot,Fruits & Vegetables
prawns,Meat & Seafood
baby food,Baby Care
soda,Beverages
sugar,Grains & Staples
onion,Fruits & Vegetables
wheat flour,Grains & Staples
carrot,Fruits & Vegetables
tissue,Household
banana,Fruits & Vegetables
fish,Meat & Seafood
tea,Beverages
apple,Fruits & Vegetables
belt,Clothing & Lifestyle
chocolate,Snacks
onion,Fruits & Vegetables
wheat flour,Grains & Staples
face wash,Personal Care & Health
dishwashing liquid,Household
butter,Dairy & Eggs
saree,Clothing & Lifestyle
beef,Meat & Seafood
pain reliever,Personal Care & Health
pastry,Bakery
pasta,Grains & Staples
diapers,Baby Care
bread,Bakery
juice,Beverages
pasta,Grains & Staples
potato,Fruits & Vegetables
energy drink,Beverages
popcorn,Snacks
apple,Fruits & Vegetables
cake,Bakery
shampoo,Personal Care & Health
earphones,Electronics
shirt,Clothing & Lifestyle
mixer grinder,Electronics
cake,Bakery
chocolate,Snacks
spinach,Fruits & Vegetables
salt,Grains & Staples
soda,Beverages
dishwashing liquid,Household
apple,Fruits & Vegetables
detergent,Household
biscuits,Snacks
soap,Personal Care & Health
chicken breast,Meat & Seafood
spinach,Fruits & Vegetables
face wash,Personal Care & Health
vitamins,Personal Care & Health
onion,Fruits & Vegetables
charger,Electronics
apple,Fruits & Vegetables
toothpaste,Personal Care & Health
shoes,Clothing & Lifestyle
dishwashing liquid,Household
apple,Fruits & Vegetables
bread,Bakery
carrot,Fruits & Vegetables
pen,Stationery & Books
milk,Dairy & Eggs
jeans,Clothing & Lifestyle
butter,Dairy & Eggs
cooking oil,Grains & Staples
cheese,Dairy & Eggs
pastry,Bakery
milk,Dairy & Eggs
belt,Clothing & Lifestyle
educational book,Stationery & Books
apple,Fruits & Vegetables
belt,Clothing & Lifestyle
pen,Stationery & Books
cheese,Dairy & Eggs
spinach,Fruits & Vegetables
soda,Beverages
prawns,Meat & Seafood
chips,Snacks
shampoo,Personal Care & Health
soap,Personal Care & Health
pastry,Bakery
mixer grinder,Electronics
jeans,Clothing & Lifestyle
shirt,Clothing & Lifestyle
baby food,Baby Care
spinach,Fruits & Vegetables
yogurt,Dairy & Eggs
butter,Dairy & Eggs
croissant,Bakery
croissant,Bakery
cheese,Dairy & Eggs
electric kettle,Electronics
soap,Personal Care & Health
lentils,Grains & Staples
spinach,Fruits & Vegetables
cheese,Dairy & Eggs
floor cleaner,Household
croissant,Bakery
floor cleaner,Household
milk,Dairy & Eggs
salt,Grains & Staples
soap,Personal Care & Health
tomato,Fruits & Vegetables
diapers,Baby Care
toothpaste,Personal Care & Health
pastry,Bakery
eggs,Dairy & Eggs
pastry,Bakery
coffee,Beverages
jeans,Clothing & Lifestyle
notebook,Stationery & Books
salt,Grains & Staples
butter,Dairy & Eggs
pasta,Grains & Staples
fish,Meat & Seafood
yogurt,Dairy & Eggs
shampoo,Personal Care & Health
beef,Meat & Seafood
salt,Grains & Staples
yogurt,Dairy & Eggs
baby food,Baby Care
soap,Personal Care & Health
shoes,Clothing & Lifestyle
floor cleaner,Household
fish,Meat & Seafood
wheat flour,Grains & Staples
detergent,Household
mixer grinder,Electronics
yogurt,Dairy & Eggs
wheat flour,Grains & Staples
soap,Personal Care & Health
phone cover,Electronics
carrot,Fruits & Vegetables
wheat flour,Grains & Staples
pen,Stationery & Books
saree,Clothing & Lifestyle
saree,Clothing & Lifestyle
juice,Beverages
banana,Fruits & Vegetables
bread,Bakery
pastry,Bakery
chocolate,Snacks
phone cover,Electronics
carrot,Fruits & Vegetables
educational book,Stationery & Books
educational book,Stationery & Books
tissue,Household
tea,Beverages
sugar,Grains & Staples
pen,Stationery & Books
energy drink,Beverages
butter,Dairy & Eggs
cooking oil,Grains & Staples
earphones,Electronics
diapers,Baby Care
wheat flour,Grains & Staples
sugar,Grains & Staples
educational book,Stationery & Books
pain reliever,Personal Care & Health
cooking oil,Grains & Staples
educational book,Stationery & Books
croissant,Bakery
soda,Beverages
soda,Beverages
bread,Bakery
biscuits,Snacks
prawns,Meat & Seafood
spinach,Fruits & Vegetables
biscuits,Snacks
shampoo,Personal Care & Health
soap,Personal Care & Health
floor cleaner,Household
sugar,Grains & Staples
saree,Clothing & Lifestyle
rice,Grains & Staples
butter,Dairy & Eggs
shoes,Clothing & Lifestyle
rice,Grains & Staples
chips,Snacks
yogurt,Dairy & Eggs
potato,Fruits & Vegetables
bread,Bakery
pain reliever,Personal Care & Health
milk,Dairy & Eggs
popcorn,Snacks
belt,Clothing & Lifestyle
pen,Stationery & Books
orange,Fruits & Vegetables
baby food,Baby Care
fish,Meat & Seafood
pain reliever,Personal Care & Health
milk,Dairy & Eggs
floor cleaner,Household
coffee,Beverages
apple,Fruits & Vegetables
butter,Dairy & Eggs
chocolate,Snacks
pastry,Bakery
dress,Clothing & Lifestyle
beef,Meat & Seafood
rice,Grains & Staples
milk,Dairy & Eggs
energy drink,Beverages
pasta,Grains & Staples
spinach,Fruits & Vegetables
dress,Clothing & Lifestyle
rice,Grains & Staples
pasta,Grains & Staples
coffee,Beverages
shirt,Clothing & Lifestyle
tea,Beverages
chicken breast,Meat & Seafood
spices,Grains & Staples
salt,Grains & Staples
jeans,Clothing & Lifestyle
shoes,Clothing & Lifestyle
diapers,Baby Care
pen,Stationery & Books
earphones,Electronics
diapers,Baby Care
face wash,Personal Care & Health
baby food,Baby Care
belt,Clothing & Lifestyle
butter,Dairy & Eggs
beef,Meat & Seafood
fish,Meat & Seafood
soda,Beverages
fish,Meat & Seafood
carrot,Fruits & Vegetables
shoes,Clothing & Lifestyle
belt,Clothing & Lifestyle
lentils,Grains & Staples
toilet paper,Household
coffee,Beverages
spinach,Fruits & Vegetables
cookies,Bakery
baby food,Baby Care
shoes,Clothing & Lifestyle
shoes,Clothing & Lifestyle
butter,Dairy & Eggs
diapers,Baby Care
soap,Personal Care & Health
banana,Fruits & Vegetables
fish,Meat & Seafood
diapers,Baby Care
butter,Dairy & Eggs
fish,Meat & Seafood
fish,Meat & Seafood
milk,Dairy & Eggs
chicken breast,Meat & Seafood
salt,Grains & Staples
tomato,Fruits & Vegetables
pen,Stationery & Books
chips,Snacks
orange,Fruits & Vegetables
energy drink,Beverages
pen,Stationery & Books
milk,Dairy & Eggs
dishwashing liquid,Household
toilet paper,Household
